name,surname,white,black,hispanic,male,female,last_name,first_name,rank,p.white,p.black,p.latino_hispanic,mother_ed,full_name
Denisha,Williams,0,1,0,0,1,0,1,3,45.75,47.68,2.49,2,Denisha Williams
Denisha,Banks,0,1,0,0,1,0,1,292,39.27,54.51,2.45,2,Denisha Banks
Taniya,Washington,0,1,0,0,1,0,1,145,5.17,87.53,2.54,2,Taniya Washington
Taniya,Jefferson,0,1,0,0,1,0,1,615,17.45,74.24,2.47,2,Taniya Jefferson
Taniya,Jackson,0,1,0,0,1,0,1,19,39.89,53.04,2.5,2,Taniya Jackson
Taniya,Joseph,0,1,0,0,1,0,1,313,29.59,54.19,2.98,2,Taniya Joseph
Taniya,Williams,0,1,0,0,1,0,1,3,45.75,47.68,2.49,2,Taniya Williams
Taniya,Banks,0,1,0,0,1,0,1,292,39.27,54.51,2.45,2,Taniya Banks
Heaven,Washington,0,1,0,0,1,0,1,145,5.17,87.53,2.54,2,Heaven Washington
Heaven,Jefferson,0,1,0,0,1,0,1,615,17.45,74.24,2.47,2,Heaven Jefferson
Heaven,Jackson,0,1,0,0,1,0,1,19,39.89,53.04,2.5,2,Heaven Jackson
Heaven,Joseph,0,1,0,0,1,0,1,313,29.59,54.19,2.98,2,Heaven Joseph
Heaven,Williams,0,1,0,0,1,0,1,3,45.75,47.68,2.49,2,Heaven Williams
Heaven,Banks,0,1,0,0,1,0,1,292,39.27,54.51,2.45,2,Heaven Banks
DaShawn,Washington,0,1,0,1,0,0,1,145,5.17,87.53,2.54,3,DaShawn Washington
DaShawn,Jefferson,0,1,0,1,0,0,1,615,17.45,74.24,2.47,3,DaShawn Jefferson
DaShawn,Joseph,0,1,0,1,0,0,1,313,29.59,54.19,2.98,3,DaShawn Joseph
DaShawn,Williams,0,1,0,1,0,0,1,3,45.75,47.68,2.49,3,DaShawn Williams
DaShawn,Banks,0,1,0,1,0,0,1,292,39.27,54.51,2.45,3,DaShawn Banks
Tremayne,Washington,0,1,0,1,0,0,1,145,5.17,87.53,2.54,2,Tremayne Washington
Tremayne,Jefferson,0,1,0,1,0,0,1,615,17.45,74.24,2.47,2,Tremayne Jefferson
Tremayne,Jackson,0,1,0,1,0,0,1,19,39.89,53.04,2.5,2,Tremayne Jackson
Tremayne,Joseph,0,1,0,1,0,0,1,313,29.59,54.19,2.98,2,Tremayne Joseph
Tremayne,Williams,0,1,0,1,0,0,1,3,45.75,47.68,2.49,2,Tremayne Williams
Tremayne,Banks,0,1,0,1,0,0,1,292,39.27,54.51,2.45,2,Tremayne Banks
Jamal,Washington,0,1,0,1,0,0,1,145,5.17,87.53,2.54,2,Jamal Washington
Jamal,Jefferson,0,1,0,1,0,0,1,615,17.45,74.24,2.47,2,Jamal Jefferson
Jamal,Jackson,0,1,0,1,0,0,1,19,39.89,53.04,2.5,2,Jamal Jackson
Jamal,Joseph,0,1,0,1,0,0,1,313,29.59,54.19,2.98,2,Jamal Joseph
Jamal,Williams,0,1,0,1,0,0,1,3,45.75,47.68,2.49,2,Jamal Williams
Jamal,Banks,0,1,0,1,0,0,1,292,39.27,54.51,2.45,2,Jamal Banks
DaQuan,Washington,0,1,0,1,0,0,1,145,5.17,87.53,2.54,3,DaQuan Washington
DaQuan,Jefferson,0,1,0,1,0,0,1,615,17.45,74.24,2.47,3,DaQuan Jefferson
DaQuan,Jackson,0,1,0,1,0,0,1,19,39.89,53.04,2.5,3,DaQuan Jackson
DaQuan,Joseph,0,1,0,1,0,0,1,313,29.59,54.19,2.98,3,DaQuan Joseph
DaQuan,Williams,0,1,0,1,0,0,1,3,45.75,47.68,2.49,3,DaQuan Williams
DaQuan,Banks,0,1,0,1,0,0,1,292,39.27,54.51,2.45,3,DaQuan Banks
DeAndre,Washington,0,1,0,1,0,0,1,145,5.17,87.53,2.54,2,DeAndre Washington
DeAndre,Jefferson,0,1,0,1,0,0,1,615,17.45,74.24,2.47,2,DeAndre Jefferson
DeAndre,Jackson,0,1,0,1,0,0,1,19,39.89,53.04,2.5,2,DeAndre Jackson
DeAndre,Joseph,0,1,0,1,0,0,1,313,29.59,54.19,2.98,2,DeAndre Joseph
DeAndre,Williams,0,1,0,1,0,0,1,3,45.75,47.68,2.49,2,DeAndre Williams
DeAndre,Banks,0,1,0,1,0,0,1,292,39.27,54.51,2.45,2,DeAndre Banks
Tyrone,Washington,0,1,0,1,0,0,1,145,5.17,87.53,2.54,2,Tyrone Washington
Tyrone,Jefferson,0,1,0,1,0,0,1,615,17.45,74.24,2.47,2,Tyrone Jefferson
Tyrone,Jackson,0,1,0,1,0,0,1,19,39.89,53.04,2.5,2,Tyrone Jackson
Tyrone,Joseph,0,1,0,1,0,0,1,313,29.59,54.19,2.98,2,Tyrone Joseph
Tyrone,Williams,0,1,0,1,0,0,1,3,45.75,47.68,2.49,2,Tyrone Williams
Tyrone,Banks,0,1,0,1,0,0,1,292,39.27,54.51,2.45,2,Tyrone Banks
Keyshawn,Washington,0,1,0,1,0,0,1,145,5.17,87.53,2.54,2,Keyshawn Washington
Keyshawn,Jefferson,0,1,0,1,0,0,1,615,17.45,74.24,2.47,2,Keyshawn Jefferson
Keyshawn,Jackson,0,1,0,1,0,0,1,19,39.89,53.04,2.5,2,Keyshawn Jackson
Keyshawn,Joseph,0,1,0,1,0,0,1,313,29.59,54.19,2.98,2,Keyshawn Joseph
Keyshawn,Williams,0,1,0,1,0,0,1,3,45.75,47.68,2.49,2,Keyshawn Williams
Keyshawn,Banks,0,1,0,1,0,0,1,292,39.27,54.51,2.45,2,Keyshawn Banks
Denzel,Jefferson,0,1,0,1,0,0,1,615,17.45,74.24,2.47,2,Denzel Jefferson
Denzel,Jackson,0,1,0,1,0,0,1,19,39.89,53.04,2.5,2,Denzel Jackson
Denzel,Joseph,0,1,0,1,0,0,1,313,29.59,54.19,2.98,2,Denzel Joseph
Denzel,Williams,0,1,0,1,0,0,1,3,45.75,47.68,2.49,2,Denzel Williams
Denzel,Banks,0,1,0,1,0,0,1,292,39.27,54.51,2.45,2,Denzel Banks
Latrell,Washington,0,1,0,1,0,0,1,145,5.17,87.53,2.54,2,Latrell Washington
Latrell,Jefferson,0,1,0,1,0,0,1,615,17.45,74.24,2.47,2,Latrell Jefferson
Latrell,Jackson,0,1,0,1,0,0,1,19,39.89,53.04,2.5,2,Latrell Jackson
Latrell,Joseph,0,1,0,1,0,0,1,313,29.59,54.19,2.98,2,Latrell Joseph
Latrell,Williams,0,1,0,1,0,0,1,3,45.75,47.68,2.49,2,Latrell Williams
Latrell,Banks,0,1,0,1,0,0,1,292,39.27,54.51,2.45,2,Latrell Banks
Jayvon,Washington,0,1,0,1,0,0,1,145,5.17,87.53,2.54,2,Jayvon Washington
Jayvon,Jefferson,0,1,0,1,0,0,1,615,17.45,74.24,2.47,2,Jayvon Jefferson
Jayvon,Jackson,0,1,0,1,0,0,1,19,39.89,53.04,2.5,2,Jayvon Jackson
Jayvon,Joseph,0,1,0,1,0,0,1,313,29.59,54.19,2.98,2,Jayvon Joseph
Jayvon,Williams,0,1,0,1,0,0,1,3,45.75,47.68,2.49,2,Jayvon Williams
Jayvon,Banks,0,1,0,1,0,0,1,292,39.27,54.51,2.45,2,Jayvon Banks
Katelyn,Olson,1,0,0,0,1,0,1,157,94.76,0.4,2.03,1,Katelyn Olson
Katelyn,Schmidt,1,0,0,0,1,0,1,185,95.15,0.37,2.34,1,Katelyn Schmidt
Katelyn,Meyer,1,0,0,0,1,0,1,183,94.84,0.52,2.28,1,Katelyn Meyer
Katelyn,Snyder,1,0,0,0,1,0,1,165,94.07,1.46,1.92,1,Katelyn Snyder
Katelyn,Hansen,1,0,0,0,1,0,1,204,94.22,0.53,2.54,1,Katelyn Hansen
Katelyn,Larson,1,0,0,0,1,0,1,247,94.79,0.49,1.95,1,Katelyn Larson
Claire,Olson,1,0,0,0,1,0,1,157,94.76,0.4,2.03,1,Claire Olson
Claire,Schmidt,1,0,0,0,1,0,1,185,95.15,0.37,2.34,1,Claire Schmidt
Claire,Meyer,1,0,0,0,1,0,1,183,94.84,0.52,2.28,1,Claire Meyer
Claire,Snyder,1,0,0,0,1,0,1,165,94.07,1.46,1.92,1,Claire Snyder
Claire,Hansen,1,0,0,0,1,0,1,204,94.22,0.53,2.54,1,Claire Hansen
Claire,Larson,1,0,0,0,1,0,1,247,94.79,0.49,1.95,1,Claire Larson
Laurie,Olson,1,0,0,0,1,0,1,157,94.76,0.4,2.03,2,Laurie Olson
Laurie,Schmidt,1,0,0,0,1,0,1,185,95.15,0.37,2.34,2,Laurie Schmidt
Laurie,Meyer,1,0,0,0,1,0,1,183,94.84,0.52,2.28,2,Laurie Meyer
Laurie,Snyder,1,0,0,0,1,0,1,165,94.07,1.46,1.92,2,Laurie Snyder
Laurie,Hansen,1,0,0,0,1,0,1,204,94.22,0.53,2.54,2,Laurie Hansen
Laurie,Larson,1,0,0,0,1,0,1,247,94.79,0.49,1.95,2,Laurie Larson
Stephanie,Olson,1,0,0,0,1,0,1,157,94.76,0.4,2.03,2,Stephanie Olson
Stephanie,Schmidt,1,0,0,0,1,0,1,185,95.15,0.37,2.34,2,Stephanie Schmidt
Stephanie,Meyer,1,0,0,0,1,0,1,183,94.84,0.52,2.28,2,Stephanie Meyer
Stephanie,Snyder,1,0,0,0,1,0,1,165,94.07,1.46,1.92,2,Stephanie Snyder
Stephanie,Hansen,1,0,0,0,1,0,1,204,94.22,0.53,2.54,2,Stephanie Hansen
Stephanie,Larson,1,0,0,0,1,0,1,247,94.79,0.49,1.95,2,Stephanie Larson
Abigail,Olson,1,0,0,0,1,0,1,157,94.76,0.4,2.03,1,Abigail Olson
Abigail,Schmidt,1,0,0,0,1,0,1,185,95.15,0.37,2.34,1,Abigail Schmidt
Abigail,Meyer,1,0,0,0,1,0,1,183,94.84,0.52,2.28,1,Abigail Meyer
Abigail,Snyder,1,0,0,0,1,0,1,165,94.07,1.46,1.92,1,Abigail Snyder
Abigail,Hansen,1,0,0,0,1,0,1,204,94.22,0.53,2.54,1,Abigail Hansen
Abigail,Larson,1,0,0,0,1,0,1,247,94.79,0.49,1.95,1,Abigail Larson
Megan,Olson,1,0,0,0,1,0,1,157,94.76,0.4,2.03,1,Megan Olson
Megan,Schmidt,1,0,0,0,1,0,1,185,95.15,0.37,2.34,1,Megan Schmidt
Megan,Meyer,1,0,0,0,1,0,1,183,94.84,0.52,2.28,1,Megan Meyer
Megan,Snyder,1,0,0,0,1,0,1,165,94.07,1.46,1.92,1,Megan Snyder
Megan,Hansen,1,0,0,0,1,0,1,204,94.22,0.53,2.54,1,Megan Hansen
Megan,Larson,1,0,0,0,1,0,1,247,94.79,0.49,1.95,1,Megan Larson
Kristen,Olson,1,0,0,0,1,0,1,157,94.76,0.4,2.03,2,Kristen Olson
Kristen,Schmidt,1,0,0,0,1,0,1,185,95.15,0.37,2.34,2,Kristen Schmidt
Kristen,Meyer,1,0,0,0,1,0,1,183,94.84,0.52,2.28,2,Kristen Meyer
Kristen,Snyder,1,0,0,0,1,0,1,165,94.07,1.46,1.92,2,Kristen Snyder
Kristen,Hansen,1,0,0,0,1,0,1,204,94.22,0.53,2.54,2,Kristen Hansen
Kristen,Larson,1,0,0,0,1,0,1,247,94.79,0.49,1.95,2,Kristen Larson
Emily,Olson,1,0,0,0,1,0,1,157,94.76,0.4,2.03,1,Emily Olson
Emily,Schmidt,1,0,0,0,1,0,1,185,95.15,0.37,2.34,1,Emily Schmidt
Emily,Meyer,1,0,0,0,1,0,1,183,94.84,0.52,2.28,1,Emily Meyer
Emily,Snyder,1,0,0,0,1,0,1,165,94.07,1.46,1.92,1,Emily Snyder
Emily,Hansen,1,0,0,0,1,0,1,204,94.22,0.53,2.54,1,Emily Hansen
Emily,Larson,1,0,0,0,1,0,1,247,94.79,0.49,1.95,1,Emily Larson
Sarah,Olson,1,0,0,0,1,0,1,157,94.76,0.4,2.03,1,Sarah Olson
Sarah,Schmidt,1,0,0,0,1,0,1,185,95.15,0.37,2.34,1,Sarah Schmidt
Sarah,Meyer,1,0,0,0,1,0,1,183,94.84,0.52,2.28,1,Sarah Meyer
Sarah,Snyder,1,0,0,0,1,0,1,165,94.07,1.46,1.92,1,Sarah Snyder
Sarah,Hansen,1,0,0,0,1,0,1,204,94.22,0.53,2.54,1,Sarah Hansen
Sarah,Larson,1,0,0,0,1,0,1,247,94.79,0.49,1.95,1,Sarah Larson
Molly,Olson,1,0,0,0,1,0,1,157,94.76,0.4,2.03,1,Molly Olson
Molly,Schmidt,1,0,0,0,1,0,1,185,95.15,0.37,2.34,1,Molly Schmidt
Molly,Meyer,1,0,0,0,1,0,1,183,94.84,0.52,2.28,1,Molly Meyer
Molly,Snyder,1,0,0,0,1,0,1,165,94.07,1.46,1.92,1,Molly Snyder
Molly,Hansen,1,0,0,0,1,0,1,204,94.22,0.53,2.54,1,Molly Hansen
Molly,Larson,1,0,0,0,1,0,1,247,94.79,0.49,1.95,1,Molly Larson
Hunter,Olson,1,0,0,1,0,0,1,157,94.76,0.4,2.03,2,Hunter Olson
Hunter,Schmidt,1,0,0,1,0,0,1,185,95.15,0.37,2.34,2,Hunter Schmidt
Hunter,Meyer,1,0,0,1,0,0,1,183,94.84,0.52,2.28,2,Hunter Meyer
Hunter,Snyder,1,0,0,1,0,0,1,165,94.07,1.46,1.92,2,Hunter Snyder
Hunter,Hansen,1,0,0,1,0,0,1,204,94.22,0.53,2.54,2,Hunter Hansen
Hunter,Larson,1,0,0,1,0,0,1,247,94.79,0.49,1.95,2,Hunter Larson
Jake,Olson,1,0,0,1,0,0,1,157,94.76,0.4,2.03,1,Jake Olson
Jake,Schmidt,1,0,0,1,0,0,1,185,95.15,0.37,2.34,1,Jake Schmidt
Jake,Meyer,1,0,0,1,0,0,1,183,94.84,0.52,2.28,1,Jake Meyer
Jake,Snyder,1,0,0,1,0,0,1,165,94.07,1.46,1.92,1,Jake Snyder
Jake,Hansen,1,0,0,1,0,0,1,204,94.22,0.53,2.54,1,Jake Hansen
Jake,Larson,1,0,0,1,0,0,1,247,94.79,0.49,1.95,1,Jake Larson
Seth,Olson,1,0,0,1,0,0,1,157,94.76,0.4,2.03,2,Seth Olson
Seth,Schmidt,1,0,0,1,0,0,1,185,95.15,0.37,2.34,2,Seth Schmidt
Seth,Meyer,1,0,0,1,0,0,1,183,94.84,0.52,2.28,2,Seth Meyer
Seth,Snyder,1,0,0,1,0,0,1,165,94.07,1.46,1.92,2,Seth Snyder
Seth,Hansen,1,0,0,1,0,0,1,204,94.22,0.53,2.54,2,Seth Hansen
Seth,Larson,1,0,0,1,0,0,1,247,94.79,0.49,1.95,2,Seth Larson
Zachary,Olson,1,0,0,1,0,0,1,157,94.76,0.4,2.03,1,Zachary Olson
Zachary,Schmidt,1,0,0,1,0,0,1,185,95.15,0.37,2.34,1,Zachary Schmidt
Zachary,Meyer,1,0,0,1,0,0,1,183,94.84,0.52,2.28,1,Zachary Meyer
Zachary,Snyder,1,0,0,1,0,0,1,165,94.07,1.46,1.92,1,Zachary Snyder
Zachary,Hansen,1,0,0,1,0,0,1,204,94.22,0.53,2.54,1,Zachary Hansen
Zachary,Larson,1,0,0,1,0,0,1,247,94.79,0.49,1.95,1,Zachary Larson
Todd,Olson,1,0,0,1,0,0,1,157,94.76,0.4,2.03,2,Todd Olson
Todd,Schmidt,1,0,0,1,0,0,1,185,95.15,0.37,2.34,2,Todd Schmidt
Todd,Meyer,1,0,0,1,0,0,1,183,94.84,0.52,2.28,2,Todd Meyer
Todd,Snyder,1,0,0,1,0,0,1,165,94.07,1.46,1.92,2,Todd Snyder
Todd,Hansen,1,0,0,1,0,0,1,204,94.22,0.53,2.54,2,Todd Hansen
Todd,Larson,1,0,0,1,0,0,1,247,94.79,0.49,1.95,2,Todd Larson
Matthew,Olson,1,0,0,1,0,0,1,157,94.76,0.4,2.03,1,Matthew Olson
Matthew,Schmidt,1,0,0,1,0,0,1,185,95.15,0.37,2.34,1,Matthew Schmidt
Matthew,Meyer,1,0,0,1,0,0,1,183,94.84,0.52,2.28,1,Matthew Meyer
Matthew,Snyder,1,0,0,1,0,0,1,165,94.07,1.46,1.92,1,Matthew Snyder
Matthew,Hansen,1,0,0,1,0,0,1,204,94.22,0.53,2.54,1,Matthew Hansen
Matthew,Larson,1,0,0,1,0,0,1,247,94.79,0.49,1.95,1,Matthew Larson
Logan,Olson,1,0,0,1,0,0,1,157,94.76,0.4,2.03,1,Logan Olson
Logan,Schmidt,1,0,0,1,0,0,1,185,95.15,0.37,2.34,1,Logan Schmidt
Logan,Meyer,1,0,0,1,0,0,1,183,94.84,0.52,2.28,1,Logan Meyer
Logan,Snyder,1,0,0,1,0,0,1,165,94.07,1.46,1.92,1,Logan Snyder
Logan,Hansen,1,0,0,1,0,0,1,204,94.22,0.53,2.54,1,Logan Hansen
Logan,Larson,1,0,0,1,0,0,1,247,94.79,0.49,1.95,1,Logan Larson
Ryan,Olson,1,0,0,1,0,0,1,157,94.76,0.4,2.03,1,Ryan Olson
Ryan,Schmidt,1,0,0,1,0,0,1,185,95.15,0.37,2.34,1,Ryan Schmidt
Ryan,Meyer,1,0,0,1,0,0,1,183,94.84,0.52,2.28,1,Ryan Meyer
Ryan,Snyder,1,0,0,1,0,0,1,165,94.07,1.46,1.92,1,Ryan Snyder
Ryan,Hansen,1,0,0,1,0,0,1,204,94.22,0.53,2.54,1,Ryan Hansen
Ryan,Larson,1,0,0,1,0,0,1,247,94.79,0.49,1.95,1,Ryan Larson
Dustin,Olson,1,0,0,1,0,0,1,157,94.76,0.4,2.03,2,Dustin Olson
Dustin,Schmidt,1,0,0,1,0,0,1,185,95.15,0.37,2.34,2,Dustin Schmidt
Dustin,Meyer,1,0,0,1,0,0,1,183,94.84,0.52,2.28,2,Dustin Meyer
Dustin,Snyder,1,0,0,1,0,0,1,165,94.07,1.46,1.92,2,Dustin Snyder
Dustin,Hansen,1,0,0,1,0,0,1,204,94.22,0.53,2.54,2,Dustin Hansen
Dustin,Larson,1,0,0,1,0,0,1,247,94.79,0.49,1.95,2,Dustin Larson
Brett,Olson,1,0,0,1,0,0,1,157,94.76,0.4,2.03,1,Brett Olson
Brett,Schmidt,1,0,0,1,0,0,1,185,95.15,0.37,2.34,1,Brett Schmidt
Brett,Meyer,1,0,0,1,0,0,1,183,94.84,0.52,2.28,1,Brett Meyer
Brett,Snyder,1,0,0,1,0,0,1,165,94.07,1.46,1.92,1,Brett Snyder
Brett,Hansen,1,0,0,1,0,0,1,204,94.22,0.53,2.54,1,Brett Hansen
Brett,Larson,1,0,0,1,0,0,1,247,94.79,0.49,1.95,1,Brett Larson
Mariana,Hernandez,0,0,1,0,1,0,1,11,3.79,0.36,94.89,2,Mariana Hernandez
Mariana,Gonzalez,0,0,1,0,1,0,1,13,4.03,0.35,94.97,2,Mariana Gonzalez
Mariana,Rodriguez,0,0,1,0,1,0,1,9,4.75,0.54,93.77,2,Mariana Rodriguez
Mariana,Ramirez,0,0,1,0,1,0,1,28,3.89,0.31,94.48,2,Mariana Ramirez
Mariana,Martinez,0,0,1,0,1,0,1,10,5.28,0.49,92.91,2,Mariana Martinez
Mariana,Lopez,0,0,1,0,1,0,1,12,4.86,0.57,92.92,2,Mariana Lopez
Guadalupe,Hernandez,0,0,1,0,1,0,1,11,3.79,0.36,94.89,3,Guadalupe Hernandez
Guadalupe,Gonzalez,0,0,1,0,1,0,1,13,4.03,0.35,94.97,3,Guadalupe Gonzalez
Guadalupe,Rodriguez,0,0,1,0,1,0,1,9,4.75,0.54,93.77,3,Guadalupe Rodriguez
Guadalupe,Ramirez,0,0,1,0,1,0,1,28,3.89,0.31,94.48,3,Guadalupe Ramirez
Guadalupe,Martinez,0,0,1,0,1,0,1,10,5.28,0.49,92.91,3,Guadalupe Martinez
Guadalupe,Lopez,0,0,1,0,1,0,1,12,4.86,0.57,92.92,3,Guadalupe Lopez
Isabella,Hernandez,0,0,1,0,1,0,1,11,3.79,0.36,94.89,1,Isabella Hernandez
Isabella,Gonzalez,0,0,1,0,1,0,1,13,4.03,0.35,94.97,1,Isabella Gonzalez
Isabella,Rodriguez,0,0,1,0,1,0,1,9,4.75,0.54,93.77,1,Isabella Rodriguez
Isabella,Ramirez,0,0,1,0,1,0,1,28,3.89,0.31,94.48,1,Isabella Ramirez
Isabella,Martinez,0,0,1,0,1,0,1,10,5.28,0.49,92.91,1,Isabella Martinez
Isabella,Lopez,0,0,1,0,1,0,1,12,4.86,0.57,92.92,1,Isabella Lopez
Esmeralda,Hernandez,0,0,1,0,1,0,1,11,3.79,0.36,94.89,3,Esmeralda Hernandez
Esmeralda,Gonzalez,0,0,1,0,1,0,1,13,4.03,0.35,94.97,3,Esmeralda Gonzalez
Esmeralda,Rodriguez,0,0,1,0,1,0,1,9,4.75,0.54,93.77,3,Esmeralda Rodriguez
Esmeralda,Ramirez,0,0,1,0,1,0,1,28,3.89,0.31,94.48,3,Esmeralda Ramirez
Esmeralda,Martinez,0,0,1,0,1,0,1,10,5.28,0.49,92.91,3,Esmeralda Martinez
Esmeralda,Lopez,0,0,1,0,1,0,1,12,4.86,0.57,92.92,3,Esmeralda Lopez
Jimena,Hernandez,0,0,1,0,1,0,1,11,3.79,0.36,94.89,3,Jimena Hernandez
Jimena,Gonzalez,0,0,1,0,1,0,1,13,4.03,0.35,94.97,3,Jimena Gonzalez
Jimena,Rodriguez,0,0,1,0,1,0,1,9,4.75,0.54,93.77,3,Jimena Rodriguez
Jimena,Ramirez,0,0,1,0,1,0,1,28,3.89,0.31,94.48,3,Jimena Ramirez
Jimena,Martinez,0,0,1,0,1,0,1,10,5.28,0.49,92.91,3,Jimena Martinez
Jimena,Lopez,0,0,1,0,1,0,1,12,4.86,0.57,92.92,3,Jimena Lopez
Alejandra,Hernandez,0,0,1,0,1,0,1,11,3.79,0.36,94.89,2,Alejandra Hernandez
Alejandra,Gonzalez,0,0,1,0,1,0,1,13,4.03,0.35,94.97,2,Alejandra Gonzalez
Alejandra,Rodriguez,0,0,1,0,1,0,1,9,4.75,0.54,93.77,2,Alejandra Rodriguez
Alejandra,Ramirez,0,0,1,0,1,0,1,28,3.89,0.31,94.48,2,Alejandra Ramirez
Alejandra,Martinez,0,0,1,0,1,0,1,10,5.28,0.49,92.91,2,Alejandra Martinez
Alejandra,Lopez,0,0,1,0,1,0,1,12,4.86,0.57,92.92,2,Alejandra Lopez
Valeria,Hernandez,0,0,1,0,1,0,1,11,3.79,0.36,94.89,2,Valeria Hernandez
Valeria,Gonzalez,0,0,1,0,1,0,1,13,4.03,0.35,94.97,2,Valeria Gonzalez
Valeria,Rodriguez,0,0,1,0,1,0,1,9,4.75,0.54,93.77,2,Valeria Rodriguez
Valeria,Ramirez,0,0,1,0,1,0,1,28,3.89,0.31,94.48,2,Valeria Ramirez
Valeria,Martinez,0,0,1,0,1,0,1,10,5.28,0.49,92.91,2,Valeria Martinez
Valeria,Lopez,0,0,1,0,1,0,1,12,4.86,0.57,92.92,2,Valeria Lopez
Lucia,Hernandez,0,0,1,0,1,0,1,11,3.79,0.36,94.89,2,Lucia Hernandez
Lucia,Gonzalez,0,0,1,0,1,0,1,13,4.03,0.35,94.97,2,Lucia Gonzalez
Lucia,Rodriguez,0,0,1,0,1,0,1,9,4.75,0.54,93.77,2,Lucia Rodriguez
